wav_file,json_distance,wav_predicted_distance,json_decibel,wav_predicted_decibel,json_direction,wav_predicted_direction
1.자동차_1000_1.wav,30m,1098520.5m,122,-21,우,왼쪽
1.자동차_1001_1.wav,10m,907474.8m,105,-19,좌,중앙
1.자동차_1008_1.wav,13m,2877518.2m,71,-29,우,중앙
1.자동차_1010_1.wav,10m,1808795.7m,74,-25,좌,중앙
1.자동차_1011_1.wav,24m,820359.3m,120,-18,우,중앙
1.자동차_1012_1.wav,10m,2780749.1m,70,-29,좌,중앙
1.자동차_1013_1.wav,24m,2241918.7m,69,-27,우,중앙
1.자동차_1017_1.wav,1m,737176.3m,106,-17,우,중앙
1.자동차_1018_1.wav,2m,873527.4m,126,-19,우,중앙
1.자동차_1020_1.wav,10m,2618256.6m,70,-28,좌,중앙
1.자동차_1025_1.wav,30m,1433621.4m,121,-23,우,왼쪽
1.자동차_1028_1.wav,10m,1089807.5m,112,-21,좌,중앙
1.자동차_102_1.wav,10m,326087.9m,118,-10,좌,왼쪽
1.자동차_1030_1.wav,10m,1658614.6m,69,-24,우,중앙
1.자동차_1033_1.wav,11m,1894090.9m,72,-26,우,중앙
1.자동차_1040_1.wav,24m,995541.5m,93,-20,우,중앙
1.자동차_1041_1.wav,1m,1221604.7m,110,-22,우,중앙
1.자동차_1045_1.wav,30m,1116787.7m,93,-21,우,왼쪽
1.자동차_1046_1.wav,25m,1049363.5m,101,-20,우,중앙
1.자동차_1047_1.wav,12m,2944584.1m,71,-29,우,중앙
1.자동차_1050_1.wav,9m,1189667.9m,121,-22,좌,중앙
1.자동차_1052_1.wav,1m,1144045.5m,118,-21,우,중앙
1.자동차_1053_1.wav,2m,1235827.6m,97,-22,좌,중앙
1.자동차_1054_1.wav,10m,1491736.7m,91,-24,좌,중앙
1.자동차_1056_1.wav,10m,1560323.8m,81,-24,우,중앙
1.자동차_1058_1.wav,10m,3691621.7m,75,-31,좌,중앙
1.자동차_1060_1.wav,10m,1131213.3m,118,-21,좌,중앙
1.자동차_1061_1.wav,10m,1320086.7m,88,-22,우,중앙
1.자동차_1062_1.wav,10m,791642.3m,115,-18,우,중앙
1.자동차_1063_1.wav,3m,1181342.2m,118,-21,우,중앙
1.자동차_1064_1.wav,60m,3351366.5m,68,-30,우,중앙
1.자동차_1065_1.wav,15m,1444781.0m,76,-23,우,중앙
1.자동차_1066_1.wav,30m,2064817.9m,82,-26,우,중앙
1.자동차_1067_1.wav,13m,1048414.2m,106,-20,우,중앙
1.자동차_1069_1.wav,25m,2179495.1m,92,-27,우,중앙
1.자동차_106_1.wav,10m,1216976.2m,71,-22,우,중앙
1.자동차_1070_1.wav,10m,2898333.2m,72,-29,좌,중앙
1.자동차_1071_1.wav,5m,1142510.1m,98,-21,우,중앙
1.자동차_1075_1.wav,30m,1377050.1m,124,-23,우,왼쪽
1.자동차_1076_1.wav,10m,1195154.2m,81,-22,우,중앙
1.자동차_1077_1.wav,10m,2862880.5m,71,-29,좌,중앙
1.자동차_1079_1.wav,10m,1525889.6m,95,-24,좌,중앙
1.자동차_1080_1.wav,5m,842894.5m,119,-18,우,중앙
1.자동차_1082_1.wav,12m,2563669.0m,73,-28,우,중앙
1.자동차_1085_1.wav,30m,2280720.5m,75,-27,우,왼쪽
1.자동차_1087_1.wav,30m,1243439.6m,88,-22,우,왼쪽
1.자동차_1088_1.wav,24m,1460034.4m,101,-23,우,중앙
1.자동차_108_1.wav,8m,963342.9m,89,-20,우,중앙
1.자동차_1091_1.wav,11m,2221797.0m,74,-27,우,중앙
1.자동차_1093_1.wav,10m,1524394.9m,69,-24,우,중앙
1.자동차_1094_1.wav,10m,2971062.2m,73,-30,좌,왼쪽
1.자동차_1095_1.wav,10m,1639748.4m,85,-24,우,중앙
1.자동차_1096_1.wav,24m,892583.8m,107,-19,우,중앙
1.자동차_1098_1.wav,30m,1352153.6m,73,-23,우,왼쪽
1.자동차_1100_1.wav,10m,2914288.0m,74,-29,좌,중앙
1.자동차_1108_1.wav,10m,999715.0m,105,-20,좌,중앙
1.자동차_110_1.wav,1m,475128.1m,113,-14,좌,중앙
1.자동차_1110_1.wav,2m,2580457.0m,71,-28,우,중앙
1.자동차_1113_1.wav,10m,1140430.9m,119,-21,우,왼쪽
1.자동차_1114_1.wav,1m,2324320.9m,102,-27,우,중앙
1.자동차_1115_1.wav,2m,882242.6m,110,-19,좌,중앙
1.자동차_1116_1.wav,24m,1228449.0m,113,-22,우,중앙
1.자동차_1118_1.wav,5m,1336653.5m,76,-22,우,중앙
1.자동차_111_1.wav,10m,1036698.6m,70,-20,우,중앙
1.자동차_1120_1.wav,2m,935559.0m,120,-19,좌,중앙
1.자동차_1121_1.wav,10m,973735.4m,108,-20,우,중앙
1.자동차_1122_1.wav,30m,2246333.8m,73,-27,우,중앙
1.자동차_1125_1.wav,3m,496275.6m,121,-14,좌,중앙
1.자동차_1126_1.wav,24m,1097903.0m,89,-21,우,중앙
1.자동차_1127_1.wav,10m,817034.8m,111,-18,우,중앙
1.자동차_1128_1.wav,10m,1039612.0m,102,-20,우,중앙
1.자동차_112_1.wav,10m,1005591.1m,89,-20,우,중앙
1.자동차_1130_1.wav,10m,1002254.8m,117,-20,우,중앙
1.자동차_1132_1.wav,10m,1425906.0m,87,-23,우,중앙
1.자동차_1133_1.wav,10m,1084162.9m,125,-21,좌,중앙
1.자동차_1134_1.wav,13m,1111118.6m,85,-21,우,중앙
1.자동차_1136_1.wav,10m,1007549.4m,107,-20,우,중앙
1.자동차_1138_1.wav,13m,2971559.2m,69,-30,우,중앙
1.자동차_1139_1.wav,10m,1777804.6m,72,-25,우,중앙
1.자동차_1141_1.wav,10m,3495500.7m,72,-31,좌,중앙
1.자동차_1142_1.wav,1m,929922.8m,114,-19,우,중앙
1.자동차_1143_1.wav,10m,1666488.2m,86,-24,우,중앙
1.자동차_1144_1.wav,10m,938277.6m,128,-19,우,중앙
1.자동차_1148_1.wav,11m,2529448.5m,69,-28,우,중앙
1.자동차_1149_1.wav,15m,1676996.7m,73,-24,우,중앙
1.자동차_114_1.wav,10m,871939.5m,89,-19,우,중앙
1.자동차_1150_1.wav,30m,2145174.9m,68,-27,우,왼쪽
