wav_file,json_distance,wav_predicted_distance,json_decibel,wav_predicted_decibel,json_direction,wav_predicted_direction,match_distance,match_decibel,match_direction
1.자동차_1000_1.wav,30m,50m,122,-21,우,왼쪽,False,False,False
1.자동차_1001_1.wav,10m,50m,105,-19,좌,오른쪽,False,False,False
1.자동차_1008_1.wav,13m,50m,71,-29,우,오른쪽,False,False,False
1.자동차_1010_1.wav,10m,50m,74,-25,좌,오른쪽,False,False,False
1.자동차_1011_1.wav,24m,50m,120,-18,우,오른쪽,False,False,False
1.자동차_1012_1.wav,10m,50m,70,-29,좌,왼쪽,False,False,False
1.자동차_1013_1.wav,24m,50m,69,-27,우,오른쪽,False,False,False
1.자동차_1017_1.wav,1m,50m,106,-17,우,왼쪽,False,False,False
1.자동차_1018_1.wav,2m,50m,126,-19,우,오른쪽,False,False,False
1.자동차_1020_1.wav,10m,50m,70,-28,좌,왼쪽,False,False,False
1.자동차_1025_1.wav,30m,50m,121,-23,우,왼쪽,False,False,False
1.자동차_1028_1.wav,10m,50m,112,-21,좌,왼쪽,False,False,False
1.자동차_102_1.wav,10m,50m,118,-10,좌,왼쪽,False,False,False
1.자동차_1030_1.wav,10m,50m,69,-24,우,오른쪽,False,False,False
1.자동차_1033_1.wav,11m,50m,72,-26,우,오른쪽,False,False,False
1.자동차_1040_1.wav,24m,50m,93,-20,우,오른쪽,False,False,False
1.자동차_1041_1.wav,1m,50m,110,-22,우,중앙,False,False,False
1.자동차_1045_1.wav,30m,50m,93,-21,우,왼쪽,False,False,False
1.자동차_1046_1.wav,25m,50m,101,-20,우,중앙,False,False,False
1.자동차_1047_1.wav,12m,50m,71,-29,우,오른쪽,False,False,False
1.자동차_1050_1.wav,9m,50m,121,-22,좌,오른쪽,False,False,False
1.자동차_1052_1.wav,1m,50m,118,-21,우,중앙,False,False,False
1.자동차_1053_1.wav,2m,50m,97,-22,좌,왼쪽,False,False,False
1.자동차_1054_1.wav,10m,50m,91,-24,좌,오른쪽,False,False,False
1.자동차_1056_1.wav,10m,50m,81,-24,우,중앙,False,False,False
1.자동차_1058_1.wav,10m,50m,75,-31,좌,왼쪽,False,False,False
1.자동차_1060_1.wav,10m,50m,118,-21,좌,오른쪽,False,False,False
1.자동차_1061_1.wav,10m,50m,88,-22,우,왼쪽,False,False,False
